bm,bzw,zs,gxsj
b_dxpt_mdjfyj,短信平台-矛盾纠纷预警电话号码表,202,22:17.8
b_evt_jjzdbczjajxx,交警集指飙车炸街案件信息,15825,22:17.8
b_item_ddzxcdjxxb,Y电动自行车登记信息表,388420,22:17.8
b_jq_xjzd,Y110警情数据,138046,22:17.8
b_org_fjjssgy,废旧金属收购业,549,22:17.8
b_org_yfcsqd,Y场所清单（工商提供）,5052,22:17.8
b_per_bfxry,不放心人员,3052,22:17.8
b_per_czcsjcyry_jtj,出租车司机从业人员_交通局,7161,22:17.8
b_per_dqqkrygj,盗窃前科人员轨迹,317858,22:17.8
b_per_jsrbhzjlb_jg,驾驶人补换证记录表,0,22:17.8
b_per_jszdjxxb_jg,驾驶证登记信息表,0,22:17.8
b_per_jszdjywlsb_jg,驾驶证登记业务流水表,0,22:17.8
b_per_qsbczj_jj,全市飙车炸街人员信息_交警,318,22:17.8
b_per_qscxwcnr,全市辍学未成人,1921,22:17.8
b_per_qskjwcnr,全市困境未成年人（民政）,18812,22:17.8
b_per_qslswcnr,全市留守未成年人,36659,22:17.8
b_per_qswcnrbczj,全市未成年人飙车炸街信息_交警,300,22:17.8
b_per_qsyzjszawcnr,全市严重精神障碍未成年人（卫健）,302,22:17.8
b_per_qszljscjwcnr,智力（精神）残疾未成年人（市残联）,3031,22:17.8
b_per_wyccljbxx,网约车车辆基本信息_交通局,2073,22:17.8
b_per_yfsjyjblxwwcnr,Y市不良行为未成年人（教育局提供）,2325,22:17.8
b_yfszxxxsxx,Y市中小学学生信息,433945,22:17.8
b_zzjgdm,组织机构代码表,2247,22:17.8
case_type_config,警情案件类型映射表,14,22:17.8
drivinglicense,驾驶证登记信息表,1248673,22:17.8
drv_exchange,驾驶人补换证记录表,2283331,22:17.8
drv_flow,驾驶证登记业务流水表,2869055,22:17.8
jcgkzx_permission,基础管控中心-权限表,19,22:17.8
jcgkzx_user,基础管控中心-用户表,6,22:17.8
person,驾驶人基本信息,1667371,22:17.8
sh_fzxxsj_xx,方正学校送矫治学校信息表(交警支队),152,22:17.8
sh_gd_csdbdx_xx,X省城市低保对象信息(一网共享平台),5293,22:17.8
sh_gd_dbbyjt_xx,X省低保边缘家庭信息（一网共享）,15516,22:17.8
sh_gd_jyfxry_xx,X省监狱服刑人员在押状态（一网共享）,191864,22:17.8
sh_gd_jyknry_xx,X省就业困难人员认定数据,10632,22:17.8
sh_gd_yeyxsxj_xx,X省幼儿园学生学籍信息(一网共享平台),220242,22:17.8
sh_gd_zxxxsxj_xx,X省中小学学生学籍信息(一网共享平台),547217,22:17.8
sh_st_hhjl_xx,X省火化记录信息,5231142,22:17.8
sh_yf_12345gd_xx,12345工单,898227,22:17.8
sh_yf_12345jbtsyh_xx,12345投诉举报用户信息,651602,22:17.8
sh_yf_123gd_xx,Y12345工单信息,778749,22:17.8
sh_yf_bdcxx_xx,Y市不动产信息表（自然资源局）,1268314,22:17.8
sh_yf_cjrcz_xx,Y市残疾人持证信息,96933,22:17.8
sh_yf_fyxfjf_xx,Y市法院信访纠纷信息,60,22:17.8
sh_yf_gqgs_xx,Y供气公司名单信息,12,22:17.8
sh_yf_grzfgjjjbxx_xx,Y市个人住房公积金基本信息（住房公积金）,221692,22:17.8
sh_yf_lhdj_xx,离婚登记信息（民政局）（一网共享平台）,102332,22:17.8
sh_yf_lxlfhlhssryxx_xx,全市法院关于来信来访人员及离婚诉讼人员有关信息数据台帐列表（法院）,7468,22:17.8
sh_yf_mz_djxx,Y门诊登记信息,12823126,22:17.8
sh_yf_mz_djxx_error,Y门诊登记信息异常表,720541,22:17.8
sh_yf_qsxfsj_xx,Y市全市信访数据（信访局）,23668,22:17.8
sh_yf_sbjf_xx,个人参保缴费信息（城镇职工）,31019376,22:17.8
sh_yf_sfxtfxry_xx,Y市司法系统突出风险人员,14,22:17.8
sh_yf_sxbzxr_xx,Y市失信被执行人数据（法院）,10448,22:17.8
sh_yf_tsjb_user_info,投诉举报用户信息,603714,22:17.8
sh_yf_xzfy_xx,全市行政复议数据（司法局）,654,22:17.8
sh_yf_ydkh_xx,Y用电开户数据,919956,22:17.8
sh_yf_yqsj_xx,Y市用气信息标准表,150362,22:17.8
sh_yf_yssj_xx,Y用水数据,142220,22:17.8
sh_yf_zy_djxx,Y住院登记信息,695506,22:17.8
sh_yf_zy_djxx_error,Y住院登记信息,150467,22:17.8
sh_yf_zzxj_xx,X省中职学籍信息(一网共享),125605,22:17.8
sys_dq_pcs,部门编码映射表,79,22:17.8
t_ap_czrk_jbxx,常住人口基本信息,3828435,22:17.8
t_ap_czrk_zp,常住人口照片表,6564739,22:17.8
t_dic_wcnr_xx,未成年人专题字典表,93,22:17.8
t_dsfb_czrk_jbxx,X省治安户籍人口基本信息,3568040,22:17.8
t_dsfb_rk_zpxx,居民身份证人口照片信息,6903956,22:17.8
t_dsfb_sfz_slxx_xpxx,居民身份证受理信息照片信息,0,22:17.8
t_dzjh_xx,地址集合信息,8790087,22:17.8
t_dzk_xxdz_dyfw4453,一标三实_单元房屋,2423867,22:17.8
t_dzk_xxdz_jlx4453,一标三实_街路巷（小区）,18370,22:17.8
t_dzk_xxdz_jzw4453,一标三实_建筑物,680778,22:17.8
t_dzk_xzqh_jcw4453,一标三实_社区(村),13310,22:17.8
t_dzk_xzqh_ssxq4453,一标三实_省市县区,7,22:17.8
t_gadw_jws4453,一标三实_警务室,1106,22:17.8
t_gadw_zzjg4453,一标三实_公安单位_自治机关,464,22:17.8
t_gajg_xzqh_glgx4453,,2450,22:17.8
t_jj_bczjhfb_xx,飙车炸街未成年人回访表(交警支队),2030,22:17.8
t_jj_bczjwcnr_xx,未成年人飙车炸街静态表(交警支队),1581,22:17.8
t_jj_bczjwcnrwf_xx,未成年人飙车炸街违法记录表(交警支队),2567,22:17.8
t_ly_checkin_gn,国内旅客入住信息表,6204216,22:17.8
t_ly_checkin_gn_merge,国内旅客入住信息融合表,17434974,22:17.8
t_ly_checkout_gn,国内旅客退房信息表,6178921,22:17.8
t_ly_info,旅馆业备案信息,533,22:17.8
t_mlp_mpxxb4453,一标三实_门（楼）牌,502499,22:17.8
t_qsjdc_jbxx,全省机动车基本信息,1821401,22:17.8
t_ry_sjjh_xx,,12301510,22:17.8
t_spy_ryrlgj_xx,视频云人脸轨迹,53851207,22:17.8
t_wcnrxwjl_xx,未成年人行为记录表,1634,22:17.8
t_xj_yf_bl_xunwen,刑警-Y笔录-询问表,378778,22:17.8
t_yf_jdcjsz_xx,Y市机动车驾驶证信息,1183016,22:17.8
t_yf_rydjxx,Y市人员登记信息表,3740762,22:17.8
t_yf_rydjxx_cleaned,Y市人员登记信息表_清洗后,3740762,22:17.8
t_yf_sdfxry_xx,涉毒风险隐患人员（涉毒专题）,22630,22:17.8
t_yf_sdfxry_ycxwjl_xx,涉毒风险隐患人员异常行为记录表(涉毒专题),246582,22:17.8
t_yf_sdfxzdry_xx,涉毒风险隐患重点人员输出表(涉毒专题),3885,22:17.8
t_yf_spy_qs_device,Y市视频云设备清单,7753,22:17.8
t_yf_tcreserverecord,行政服务中心预约记录,107641,22:17.8
t_yf_zdblxwwcnr_xx,重点不良行为未成年人信息（静态表）,23310,22:17.8
t_yf_zdblxwwcnr_xx_error,,613,22:17.8
task_metadata,治综任务元数据表,421,22:17.8
temp,临时表,58,22:17.8
temp_jztssjhc,临时-技侦推送数据核查,232,22:17.8
v_jz_shdxry,涉黄赌嫌疑人-视图,22745,22:17.8
v_jz_shxyrrztj,涉黄赌嫌疑人入住统计-视图,640,22:17.8
v_jz_shxyrrztj_mx,涉黄赌嫌疑人入住统计明细-视图,17475,22:17.8
v_per_qsldwcnrxs,,24990,22:17.8
v_wcnr_sx_songjiao_ratio_base,涉刑人员送生占比基础视图：固定的年龄筛选、文书筛选和送校标记逻辑,48,22:17.8
v_wcnr_wfry_jbxx,,2857,22:17.8
v_wcnr_wfry_jbxx_base,,3906,22:17.8
v_wcnr_yzbl_ratio_base,严重不良未成年人矫治教育占比基础视图：固定的去重、资格判定和文书标记逻辑,2849,22:17.8
v_wcnr_zljiaqjh_ratio_base,责令加强监护率基础视图：按案件聚合未成年嫌疑人数（分母）和家庭教育指导通知书数（分子）,2026,22:17.8
v_wcnr_zmjz_ratio_base,专门(矫治)教育占比基础视图：固定的去重、资格判定和最终标记逻辑,1881,22:17.8
veh_elecbicycle,,142349,22:17.8
veh_elecbicycle_info,电动自行车登记信息表,282333,22:17.8
veh_flow,机动车业务流水信息表,5438440,22:17.8
vehicle,机动车基本信息,2096950,22:17.8
vio_surveil,非现场文本记录表,4168715,22:17.8
vio_violation,违法记录表,5926122,22:17.8
zfba_aj_001,行政案件基本信息,226809,22:17.8
zfba_aj_002,刑事案件基本信息,136956,22:17.8
zfba_aj_003,案件案由信息,394880,22:17.8
zfba_aj_004,案件状态信息,362976,22:17.8
zfba_aj_005,案件标签信息,94965,22:17.8
zfba_aj_006,关联案件信息,16961,22:17.8
zfba_aj_007,嫌疑人涉案信息,441197,22:17.8
zfba_aj_008,嫌疑人被采取措施信息,399082,22:17.8
zfba_aj_009,嫌疑人（单位）被行政处罚信息,218791,22:17.8
zfba_aj_010,案件证据材料信息,2007613,22:17.8
zfba_code_dict,警综字典表,15649,22:17.8
zfba_ry_001,办案相关人员信息,3436891,22:17.8
zfba_ry_002,案事件相关人员基本信息,243028,22:17.8
zfba_ry_004,嫌疑人信息,416159,22:17.8
zfba_ry_013,嫌疑人违纪违法犯罪记录信息,235823,22:17.8
zfba_ry_014,报案人信息,119236,22:17.8
zfba_ry_015,受害人信息,170669,22:17.8
zfba_ry_016,失踪人信息,6153,22:17.8
zfba_ry_017,证人信息,11469,22:17.8
zfba_ry_018,辩护人诉讼代理人信息,148,22:17.8
zfba_ry_019,保证人担保人信息,3761,22:17.8
zfba_ry_020,嫌疑人社会关系信息,328,22:17.8
zfba_ws_001,法律文书基本信息,4228125,22:17.8
zfba_zz_001,案事件相关单位信息,5288,22:17.8
zfba_zz_002,嫌疑单位信息,5757,22:17.8
zfba_zz_003,嫌疑单位关联人员信息,607,22:17.8
zq_jsxx_jls,zq_jsxx_jls,5570,22:17.8
zq_jsxx_kss,zq_jsxx_kss,5120,22:17.8
zq_kshddpt_dsjfx_jq,可视化调度平台-大数据分析-警情,1306312,22:17.8
zq_kshddpt_pois_xyd,夜间宵夜档点位信息,252,22:17.8
zq_kshddpt_pois_zdytc,可视化调度平台-自定义图层(娱乐场所),65,22:17.8
zq_kshddpt_poixx,可视化调度平台-poi信息,89609,22:17.8
zq_kshddpt_spsbxx,可视化调度平台-视频设备信息,31933,22:17.8
zq_kshddpt_zxzgl,可视化调度平台-在线在岗率,446878,22:17.8
zq_wcnr_sfzxx,送方正学校,646,22:17.8
zq_zfba_ajxx,案件信息,31607,22:17.8
zq_zfba_byxzcfjds,不予行政处罚决定书,2594,22:17.8
zq_zfba_dbz,逮捕证,3640,22:17.8
zq_zfba_jlz,刑事拘留证,7797,22:17.8
zq_zfba_jtjyzdtzs,zq_zfba_jtjyzdtzs,653,22:17.8
zq_zfba_jtjyzdtzs2,家庭教育指导通知书,564,22:17.8
zq_zfba_qsryxx,起诉人员信息,6523,22:17.8
zq_zfba_saryxx,涉案人员信息,36230,22:17.8
zq_zfba_tqzmjy,提请专门教育,500,22:17.8
zq_zfba_wcnr_ajxx,未成年人案件信息,2488,22:17.8
zq_zfba_wcnr_sfzxx,未成年人-送方正学校(专门教育学校),679,22:17.8
zq_zfba_wcnr_sfzxx_lxxx,未成年人-送方正学校(专门教育学校)离校人员,567,22:17.8
zq_zfba_wcnr_shr_ajxx,未成年人-受害人案件信息,1337,22:17.8
zq_zfba_wcnr_xyr,未成年人嫌疑人,4905,22:17.8
zq_zfba_wenshu,所有案件文书,243294,22:17.8
zq_zfba_xjs,zq_zfba_xjs,591,22:17.8
zq_zfba_xjs2,训诫书,602,22:17.8
zq_zfba_xyrxx,嫌疑人信息,57772,22:17.8
zq_zfba_xzcfjds,行政处罚决定书,32709,22:17.8
zq_zfba_ysajtzs,移送案件通知书,175,22:17.8
zq_zfba_zlwcnrzstdxwgftzs,责令未成年人遵守特定行为通知书,44,22:17.8
zzzz_hj,合计,241290271,22:17.8
